User-agent: *
Allow: /
Disallow: /admin/
Disallow: /tmp/
Disallow: /search?

# Main Index
Sitemap: https://nobledentalnallagandla.in/sitemap-index.xml

# Bonus Direct Access
Sitemap: https://nobledentalnallagandla.in/sitemap.xml
Sitemap: https://nobledentalnallagandla.in/sitemap-services.xml
Sitemap: https://nobledentalnallagandla.in/sitemap-news.xml
Sitemap: https://nobledentalnallagandla.in/sitemap-images.xml
Sitemap: https://nobledentalnallagandla.in/sitemap-locations.xml
Sitemap: https://nobledentalnallagandla.in/clinic-location.kml
Sitemap: https://nobledentalnallagandla.in/clinic-location.json

Crawl-delay: 2
